True,Pred,Prob
0,1,0.5395545
0,0,0.23659725
0,0,0.030072523
1,1,0.88805205
1,1,0.9874233
0,1,0.90782964
1,1,0.9395776
0,0,0.050305225
0,0,0.1678102
0,0,0.33847973
0,0,0.04474302
1,1,0.99890685
0,0,0.029774487
1,1,0.9919661
0,0,0.010128682
1,0,0.16620149
1,1,0.97651994
1,0,0.28704146
1,1,0.85692006
0,0,0.00079434464
0,0,0.029232126
0,0,0.24373941
1,1,0.98783946
1,1,0.977786
0,0,0.0036551477
1,1,0.95190525
1,1,0.9232237
1,1,0.9929503
1,1,0.7537245
0,0,0.004059143
0,1,0.7720926
1,1,0.97966444
1,1,0.9973278
1,1,0.9842933
0,0,0.00047880842
0,0,0.4317148
1,1,0.9586631
1,1,0.9632055
0,0,0.3877096
1,1,0.99433386
1,1,0.6850407
0,0,0.08681079
0,0,0.15668382
0,0,0.012602512
0,0,0.0008214844
0,1,0.86530113
1,1,0.83685184
0,0,0.008046924
0,1,0.7954629
1,1,0.8493272
1,1,0.6377658
1,1,0.9154848
1,1,0.9816522
0,1,0.5862505
1,1,0.99159336
1,1,0.93579024
0,0,0.0808448
0,0,0.0024165923
1,1,0.98667055
0,0,0.0080302935
1,1,0.97069025
0,1,0.71195024
0,1,0.8504773
0,0,0.47779384
0,0,0.18868417
0,0,0.061315272
0,1,0.90475607
1,1,0.9595966
1,1,0.94789296
1,1,0.95551807
0,0,0.0051009315
1,1,0.9991691
0,0,0.015335913
1,1,0.990437
0,0,0.049947076
0,0,0.0023298985
1,1,0.99691594
0,0,0.011563195
0,1,0.6391363
0,0,0.059761956
0,0,0.00031796802
0,0,0.34016654
1,1,0.9834046
0,0,0.18020189
0,0,0.007799587
0,0,0.013637213
0,0,0.017700586
1,1,0.65272266
0,0,0.17704813
1,1,0.9925936
0,0,0.18469146
0,0,0.14146286
1,1,0.9885101
1,1,0.869566
0,0,0.026506169
0,0,0.0058790557
1,1,0.9877307
1,1,0.9811901
1,1,0.98270184
1,1,0.9954346
0,1,0.9478262
0,0,0.034619935
0,1,0.8880606
0,0,0.0014402323
0,0,0.12911431
0,0,0.28928974
1,1,0.9013943
0,0,0.21713611
1,1,0.88027143
0,0,0.007410313
0,0,0.008886856
1,0,0.22047354
1,0,0.29607302
0,0,0.081075005
0,1,0.52565664
1,1,0.7953122
0,1,0.89591825
0,0,0.017873457
1,1,0.97286034
0,0,0.49361458
0,0,0.13131973
1,1,0.96155214
0,0,0.09615505
1,1,0.9594343
0,0,0.0054269847
0,1,0.8707801
0,0,0.21796468
1,1,0.9372219
0,0,1.3394314e-05
1,1,0.97773916
1,1,0.9774311
0,0,0.42565322
0,0,0.055702373
0,0,0.2987035
1,1,0.8921424
1,1,0.94343394
1,1,0.9391255
0,1,0.68778306
0,0,0.00930751
1,1,0.72806406
1,1,0.9229343
0,0,0.00416791
0,1,0.9523264
0,0,0.00037454988
1,1,0.7083808
0,0,0.026085338
0,1,0.64404666
0,0,0.0126111
0,0,0.04279731
1,1,0.9232349
0,1,0.9101217
1,0,0.0014543835
0,0,0.22166777
1,1,0.8264173
1,1,0.53606784
0,0,0.026561996
0,0,0.0364221
0,0,0.022199713
1,1,0.8648021
1,1,0.9752202
0,1,0.5724942
0,0,0.15401678
1,1,0.98346114
0,0,0.16799557
0,0,0.014948722
1,1,0.9353237
0,1,0.7560018
1,1,0.99815553
1,1,0.9993647
1,1,0.9278124
1,1,0.9897621
0,1,0.9697921
1,1,0.9836722
0,1,0.9477865
0,0,0.02778256
0,0,0.01758716
1,1,0.9552974
1,1,0.98619056
0,0,0.37303367
1,1,0.9697828
0,0,0.040628836
0,0,0.010791324
0,0,0.0066647218
0,0,0.040532887
0,0,0.00029325957
1,1,0.90960395
0,0,0.008732435
0,1,0.6376897
0,0,0.08616782
1,1,0.93933916
1,1,0.9987735
0,0,0.021048177
0,0,0.20805642
1,1,0.9957753
0,0,0.0036809512
1,1,0.9873376
0,0,0.017521258
1,1,0.9747208
0,0,0.005116185
1,1,0.777591
1,0,0.31177297
1,1,0.99822146
0,1,0.7051164
0,0,0.005986096
1,1,0.9759662
0,1,0.6474207
0,0,0.018334849
1,1,0.9577838
0,0,0.0036020454
0,1,0.77038723
1,1,0.97448575
1,1,0.9414175
0,1,0.7255586
0,0,0.03333011
0,0,0.1381735
0,0,0.033995822
0,0,0.0008980386
1,1,0.5295001
1,1,0.99971277
0,0,0.12046386
1,0,0.43390912
0,0,0.03532789
0,0,0.35198092
1,0,0.030645344
1,1,0.9209868
0,1,0.67146254
1,1,0.97151357
0,0,0.00040484645
0,0,0.22056884
0,0,0.14670902
1,1,0.98742384
0,1,0.7389144
0,0,0.13956642
0,0,0.03398654
0,0,0.43776134
0,0,0.19271956
1,0,0.40908846
1,1,0.97190094
1,0,0.16469006
0,1,0.8060591
0,0,0.1793253
0,0,0.32036877
0,0,0.023351973
0,0,0.002052742
0,1,0.6678115
0,0,0.13244459
0,0,0.08901089
1,1,0.9922448
0,1,0.958355
1,1,0.9464732
0,0,0.102383904
0,0,0.0014404141
0,0,0.003244401
1,1,0.7651114
1,0,0.029710086
0,0,0.08437388
1,1,0.9435642
0,0,0.2592771
0,0,0.38059983
0,0,0.00033068034
0,0,0.0009338533
0,0,0.24677679
1,1,0.9814933
1,1,0.97481084
1,1,0.94306475
0,0,0.11571725
1,1,0.92530346
0,0,0.0015021961
1,1,0.9806115
0,1,0.9434282
1,1,0.8927278
1,1,0.7933309
0,0,0.20185581
0,0,0.18218642
0,0,0.0037374261
0,0,0.20255995
0,1,0.9628284
1,1,0.6766563
0,1,0.75662243
1,1,0.9871399
0,0,0.030441737
1,1,0.9978822
1,1,0.7495003
1,1,0.77444106
0,0,0.045162804
1,1,0.9819847
0,1,0.8512121
0,0,0.00886527
1,1,0.9649218
0,0,0.0056349947
0,0,0.061421897
0,0,0.036351923
0,1,0.78839916
0,0,0.006728956
0,1,0.88801235
0,0,0.07307233
0,0,0.16702831
0,0,0.03721108
0,0,0.006430189
1,1,0.97781485
0,0,0.006334259
1,1,0.9922116
1,1,0.91135496
0,0,0.00018488626
0,0,0.12176692
0,0,0.007877784
1,1,0.98867434
0,0,0.007289602
0,0,0.0047713895
0,0,0.0018226305
0,0,0.12417683
0,0,0.01965846
0,0,0.0006621668
0,0,0.15918508
0,0,0.0013154165
0,1,0.79657644
1,1,0.79689056
1,1,0.99635965
1,1,0.9094567
0,0,0.00016009653
1,1,0.9734061
0,0,0.00015667401
1,0,0.49963441
1,1,0.88029623
0,1,0.6943601
1,1,0.98636544
1,1,0.97317094
0,0,0.2714584
1,1,0.9952212
1,1,0.9546524
0,0,0.004327202
1,1,0.87247056
0,1,0.8174999
1,1,0.99226683
0,0,0.38029265
1,1,0.97535646
0,0,0.09315033
1,1,0.7992186
1,0,0.4198109
0,0,0.022720573
0,1,0.9657957
0,1,0.7974054
1,1,0.9797855
0,0,0.2382239
0,0,0.36495134
1,1,0.869566
0,0,0.0022874875
0,0,0.07022962
0,0,0.0012127196
0,0,0.088785894
0,1,0.5429727
0,0,0.004069539
0,0,0.36415917
0,1,0.8483858
0,0,0.18981735
0,0,0.35567838
1,0,0.43651074
0,0,0.3348064
0,0,0.014263566
1,1,0.94279766
0,0,0.0011966549
0,0,0.44427782
0,0,0.1864961
0,0,0.016478542
1,1,0.9450066
0,1,0.88890177
0,1,0.94163
0,0,0.002552092
0,0,0.0944716
1,1,0.8014844
0,0,0.4403321
0,0,0.03087807
0,1,0.9748682
0,1,0.70351005
1,1,0.99644655
0,0,0.032063518
1,1,0.96807534
0,0,0.123492874
1,1,0.6070204
0,0,0.046095643
1,1,0.88619494
0,0,0.014519482
0,1,0.8207346
1,1,0.5334766
0,0,0.4597979
0,0,0.00037623904
0,0,8.563991e-05
0,1,0.5127734
1,1,0.8500418
0,0,0.13640091
1,1,0.9853837
1,1,0.7890707
0,0,0.0008779031
1,1,0.9897654
1,1,0.9966838
1,1,0.9625691
0,0,0.079699755
0,0,0.05025197
0,0,0.07035279
0,0,0.005493571
0,0,0.17689082
1,1,0.9905488
0,0,0.08364043
0,0,0.0769803
0,0,0.018855426
0,1,0.915652
0,0,0.06363679
0,0,0.0046700384
0,0,0.21771772
1,1,0.93809074
0,0,0.0009235822
0,0,0.17897922
1,1,0.9838771
1,1,0.9875393
1,1,0.7212904
0,0,0.0742618
0,0,0.16369045
0,0,0.0088553615
0,0,0.027649025
0,0,0.4756698
0,0,0.021772437
0,0,0.029045042
1,1,0.99888533
0,0,0.05105757
1,0,0.0035332409
1,1,0.9666734
0,0,0.31777298
0,0,0.07744996
1,1,0.9178444
1,1,0.71723187
1,0,0.23991434
1,1,0.9383682
0,0,0.43395564
0,0,0.43016046
1,1,0.89341235
0,0,0.00035311998
0,0,0.0038959277
1,1,0.85541224
1,1,0.9632145
1,1,0.7421357
0,0,0.0013784852
0,0,0.022554023
0,1,0.7138143
0,1,0.8020033
1,1,0.61514884
1,1,0.9987147
0,0,0.43425965
0,0,0.00014810795
1,1,0.9838303
1,0,0.4853764
0,1,0.7869959
1,0,0.17438248
0,0,0.13955796
0,0,0.18477952
1,1,0.987435
1,1,0.9159201
0,1,0.85150385
1,1,0.8372217
0,1,0.69543177
0,0,0.006602157
0,0,0.22916439
1,1,0.9510322
0,0,0.09816197
0,0,0.25462946
0,0,0.0015760297
0,0,0.4549951
0,0,0.003577781
0,0,0.0045686485
1,1,0.95002365
1,1,0.9820738
0,0,0.0007992683
0,0,0.124190874
0,1,0.9084005
0,0,0.08080181
0,1,0.8686127
0,0,0.056210592
1,1,0.94928074
0,0,0.065562814
1,1,0.9670924
0,0,0.0024805923
1,1,0.99729437
0,0,0.015522465
1,1,0.6825256
0,0,0.39794523
0,0,0.21169104
0,1,0.9396123
0,0,0.27118737
0,0,0.0127905365
1,1,0.9962213
0,0,0.09432843
1,1,0.7924709
0,0,0.191593
1,1,0.992471
1,1,0.9509376
1,1,0.9348355
1,0,0.10079181
0,1,0.55623585
0,0,0.0035301014
1,0,0.30499524
0,0,0.00073069276
0,0,0.21536279
0,0,0.041473143
1,1,0.79827094
1,1,0.9783775
1,1,0.9814906
0,0,0.0024145022
0,1,0.6642196
1,1,0.9562738
1,1,0.98404306
1,1,0.94903946
0,0,0.02379146
0,0,0.11742735
0,0,0.020104358
0,0,0.10980893
1,1,0.9506914
0,0,0.010922853
0,0,0.4525068
1,1,0.9548134
0,1,0.6207731
1,1,0.67663556
0,0,0.15702577
1,1,0.9924231
1,1,0.98394406
0,1,0.5042439
1,0,0.007959901
1,1,0.97797126
0,0,0.0005919845
1,1,0.88868004
0,1,0.84791696
0,0,0.03329327
0,0,0.007821026
0,0,0.00514264
1,1,0.8919789
1,1,0.99656135
0,0,0.009960974
1,0,0.2994761
0,0,0.15105374
0,1,0.6600157
1,1,0.9665246
0,0,0.047458995
0,0,0.0045217327
1,1,0.917745
0,1,0.9013021
0,0,0.11245286
1,1,0.63731873
1,1,0.99353963
0,1,0.83322406
0,1,0.6122659
1,1,0.9576781
0,0,0.3269093
1,1,0.99698573
0,0,0.01810335
1,1,0.9553852
0,0,0.017429177
0,1,0.9387513
0,0,0.00033915802
1,1,0.9987513
0,0,0.010423575
0,1,0.8068597
0,1,0.7531923
0,0,0.0076106437
0,0,0.23449987
1,1,0.82846063
0,1,0.9697704
1,1,0.94160414
0,1,0.98823315
1,0,0.096114926
0,1,0.97156286
0,0,0.00056959945
1,1,0.61294687
0,1,0.9961552
1,1,0.9207212
0,0,0.0015040798
0,0,0.0377843
0,0,0.0044312547
1,1,0.95845294
0,0,0.0005463897
1,1,0.99190474
0,0,0.11598269
1,1,0.99659973
1,1,0.9365316
0,0,0.19129604
0,0,0.00025149158
0,0,0.010020659
0,0,0.08838994
1,1,0.96703565
0,0,0.057031423
0,0,0.017519051
1,1,0.9993963
1,1,0.90321934
1,1,0.9832153
0,0,0.4727843
0,1,0.9964701
1,0,0.4967835
1,1,0.87068623
0,0,0.037925832
0,1,0.815841
0,1,0.84911335
1,0,0.48239112
0,0,0.00027564864
0,0,0.0074411496
0,0,0.43937582
1,1,0.77739525
0,1,0.6352646
0,0,0.03180482
1,1,0.9543165
1,1,0.94662786
1,1,0.71917856
1,1,0.99897444
1,1,0.974799
0,0,0.0030086893
0,0,0.006673519
1,1,0.7090113
1,1,0.93289065
1,1,0.9637917
1,1,0.999946
1,1,0.9548076
0,0,0.0031817772
0,1,0.8085438
1,1,0.976273
0,0,0.011265367
1,1,0.6478406
1,1,0.89388734
0,0,0.00037754994
1,1,0.98318684
0,1,0.7561556
1,1,0.99628866
0,1,0.97375894
0,0,0.22164282
1,1,0.9932372
1,1,0.95954347
1,1,0.9034024
0,1,0.8982362
1,1,0.9944502
0,1,0.96250606
0,0,0.043340705
1,1,0.8495713
1,1,0.9634543
0,0,0.007920537
0,0,0.009095599
0,1,0.72777975
0,0,0.3021927
1,1,0.9550313
0,0,0.04783943
0,1,0.7207977
0,0,0.1787334
0,0,0.091946356
1,1,0.99000335
0,0,0.1693863
0,0,0.23766212
0,0,0.022620112
1,1,0.9935375
0,0,0.285986
0,0,0.026635155
0,1,0.68208164
0,1,0.8590806
0,0,0.0019124073
0,0,0.41375384
1,1,0.9990409
0,0,0.08384976
1,1,0.98861223
0,1,0.89988065
0,1,0.95271015
1,1,0.65540856
1,1,0.7494115
1,1,0.9516543
0,0,0.027239053
0,0,0.00264734
0,0,0.03373492
1,1,0.9185783
0,1,0.530562
1,1,0.96186393
1,1,0.9698083
0,1,0.7686401
1,1,0.9983211
1,1,0.98848236
0,1,0.52157456
0,0,0.05662327
0,1,0.9445918
1,1,0.9310988
1,1,0.95468295
1,1,0.9936743
1,1,0.95903814
1,1,0.96455795
0,0,0.0052542314
0,0,0.08791823
0,1,0.82807744
1,1,0.88340443
1,1,0.961785
1,1,0.98357004
0,0,0.0478027
0,0,0.022531984
0,0,0.021138746
1,1,0.9605643
0,1,0.73033506
1,1,0.9254221
1,1,0.78051424
0,0,0.18028091
0,0,0.058552887
0,0,0.026049757
1,1,0.9580745
0,0,0.17216253
0,0,0.00050681917
0,1,0.78234845
1,0,0.030422468
0,0,0.045781646
0,0,0.016967867
1,1,0.981795
0,0,0.00019546231
1,0,0.46991143
1,0,0.3441035
1,1,0.9989292
0,0,0.07089166
1,1,0.99949753
0,1,0.9528271
0,1,0.952649
0,1,0.7966819
1,1,0.86727095
0,0,0.0011699749
0,1,0.95249605
0,1,0.84593034
0,0,0.20868975
1,0,0.29700756
1,1,0.9939703
0,0,0.00010177133
0,0,0.008589436
1,0,0.39835474
0,0,0.02329723
0,0,0.006989189
1,1,0.8424899
0,0,0.043073498
1,1,0.9657934
0,0,0.24467735
0,0,0.050083395
1,1,0.80051684
0,0,0.037491214
0,0,0.05142326
1,1,0.7903471
0,0,0.36343238
1,1,0.9527506
0,0,0.24635419
0,0,0.1385665
0,1,0.6025725
0,0,0.024076657
0,0,0.022788413
0,0,0.48411477
0,0,0.05404142
0,0,0.14975998
0,0,0.038436703
0,0,0.06721813
1,1,0.8632096
0,1,0.7754955
0,0,0.00069352414
1,1,0.8481352
0,0,0.009272362
0,0,0.007809313
0,0,0.02349688
0,0,0.21104647
0,0,0.0154320495
0,0,0.0007466161
0,1,0.74044377
1,1,0.9295993
0,0,0.03926127
0,0,0.23703633
1,1,0.9863711
0,1,0.98763263
1,1,0.7228244
0,0,0.22183879
0,1,0.85131025
0,0,0.13202041
0,0,0.0039371382
0,0,0.14499865
0,0,0.044881232
1,1,0.99581784
0,1,0.86052316
0,1,0.77062374
1,1,0.98682433
1,1,0.91644263
0,1,0.8255479
0,0,0.021522086
1,1,0.92518294
0,0,0.23261937
0,1,0.79542834
0,0,0.18845384
1,0,0.2592998
1,1,0.93927914
0,0,0.029535366
1,1,0.770317
0,0,0.029891374
0,0,0.051117882
0,0,0.15031825
0,0,0.018680574
1,1,0.69207376
0,0,0.0012233608
1,1,0.9975095
1,1,0.6598041
0,0,0.22468787
1,1,0.95105356
0,1,0.92931706
1,1,0.9760222
1,1,0.98096794
0,0,0.025830727
1,1,0.983984
1,0,0.48364663
1,1,0.91609925
1,1,0.825774
0,0,0.019819694
1,1,0.5867099
1,1,0.81746686
1,0,0.28476927
0,0,0.071619876
0,0,0.029710732
1,1,0.96756417
1,1,0.9146323
0,0,0.15523902
0,0,0.029788146
0,1,0.6488915
1,1,0.9394779
1,1,0.94014084
1,1,0.93066525
1,1,0.9004597
0,0,0.0039132396
0,0,0.057184383
0,0,0.009998059
1,1,0.8632625
0,1,0.55189985
0,0,0.275316
1,1,0.7828145
0,0,0.18990654
0,0,0.003443367
0,0,0.06788806
0,1,0.94644994
1,0,0.051742885
1,1,0.8183093
1,1,0.98353726
1,0,0.08213759
0,0,0.00019250723
0,0,0.11038422
0,0,0.01183926
0,0,0.0082110595
0,0,0.07607443
0,0,0.012405294
1,1,0.9296031
1,1,0.658674
0,0,0.0016206655
1,1,0.72842795
0,1,0.8284091
0,0,0.100798294
1,1,0.95915836
1,0,0.3014283
1,1,0.9393548
0,0,0.013414075
0,0,0.002311248
0,0,0.016004032
0,0,1.8189583e-05
0,0,0.11503721
0,1,0.9727677
0,0,0.011534106
0,0,0.0055152387
0,0,0.0015388282
0,0,0.22205703
0,0,0.00087314716
0,0,0.20056432
0,0,0.00065217575
0,0,0.13000311
0,0,3.5646528e-05
0,0,0.029418541
0,1,0.58398885
1,1,0.7952808
1,1,0.9052278
1,1,0.9998437
1,1,0.6444678
0,0,0.0010554363
0,0,0.012691384
0,0,0.000975646
0,0,0.0026097158
0,0,0.0002712948
0,0,0.00021090818
1,1,0.71590555
1,1,0.9828995
1,0,0.3642703
1,1,0.63315773
0,0,7.9364385e-05
1,1,0.97428143
1,1,0.81683826
0,1,0.5016947
0,0,0.033794083
1,1,0.9911583
1,1,0.9966652
0,1,0.62017536
0,0,0.0053924364
1,1,0.5412767
0,0,0.0048408685
0,0,0.006310958
0,0,0.0045611816
1,1,0.99692553
0,1,0.8703443
0,1,0.94184864
0,0,3.6757483e-05
1,1,0.6140595
1,1,0.9416901
0,0,0.44911414
0,0,0.0017888321
1,1,0.9994766
1,1,0.77461565
0,0,0.31943154
1,1,0.9971443
0,0,1.5891621e-05
1,1,0.68779624
1,1,0.60591865
1,1,0.9607467
0,0,0.00089118833
0,1,0.9591571
0,0,0.0020472489
0,0,0.0028373972
0,1,0.61020964
0,1,0.59624666
1,1,0.76620495
0,1,0.6080866
0,0,0.15779649
0,0,0.00062302983
0,0,0.35018247
1,1,0.9899318
1,1,0.7401397
1,1,0.9759847
1,0,0.010923909
1,0,0.0077381697
0,1,0.80275506
1,1,0.69656444
0,0,0.01968416
1,1,0.9476094
0,0,0.0015058884
1,1,0.9966492
1,1,0.950012
0,0,0.014108155
0,0,0.0169834
0,0,0.00015918321
0,0,0.0007833749
0,0,0.050009772
0,0,0.02404657
1,1,0.944038
1,1,0.9673546
0,0,0.2843338
0,0,0.00041705486
0,0,0.0068860464
0,0,0.06577563
1,1,0.9897283
1,1,0.9296474
0,0,0.0004006957
1,1,0.98443526
1,1,0.74094445
0,0,0.31771293
0,0,0.17979531
0,0,0.00014929587
1,1,0.8606195
1,1,0.97690684
0,0,3.6605805e-05
0,0,0.17214887
1,1,0.998185
0,0,0.06972427
1,1,0.9892596
0,0,3.2708474e-05
0,1,0.7991777
0,0,0.0073882146
0,0,0.027095702
1,1,0.88816327
1,1,0.6068836
0,0,0.0077217263
1,1,0.9737656
0,0,0.043752864
1,1,0.59332174
1,1,0.62583274
1,1,0.92837644
1,1,0.8896053
1,0,0.051612895
1,1,0.91654736
0,1,0.86767346
0,0,0.0012500933
1,1,0.9245634
1,1,0.91892225
0,1,0.58878094
1,1,0.996851
0,0,0.0017165617
0,0,0.022412857
0,0,0.15767175
0,0,2.8639877e-05
0,0,0.011784294
0,0,0.044903465
0,0,0.00015670896
1,1,0.96737427
1,0,0.050376505
0,0,9.300962e-06
1,1,0.7945656
1,0,0.003993249
0,0,0.06716477
0,0,0.34329998
1,1,0.97581154
0,0,0.00841788
0,0,0.0025992536
1,0,0.3473307
1,1,0.99457365
0,1,0.5440786
1,1,0.65555537
1,1,0.9297298
0,0,0.0068238154
0,1,0.7955652
1,0,0.013386921
0,0,0.44729736
0,0,7.4312265e-05
0,1,0.6058579
1,0,0.0009382792
0,0,0.0032923298
0,0,0.037910685
1,1,0.79471004
1,1,0.90562147
1,1,0.8330886
1,1,0.95985186
1,1,0.94549614
1,1,0.82633466
0,1,0.80584663
0,0,0.072448894
0,1,0.6119608
1,1,0.7303904
1,1,0.8359183
1,1,0.7690858
0,0,0.00068943086
0,1,0.67304105
1,1,0.53491855
1,1,0.9100865
1,1,0.74485725
0,0,0.019619228
0,1,0.6950359
0,0,0.023312978
1,1,0.95145285
0,0,0.0019316411
1,1,0.7905347
0,0,0.01005105
0,0,0.0014460717
1,1,0.9252732
1,1,0.97913396
1,1,0.9798589
1,1,0.92317086
0,0,0.00013106652
0,1,0.7453369
0,1,0.8674993
1,1,0.8655223
0,0,0.019036138
0,0,0.00029266605
0,0,0.0015102027
0,1,0.891181
0,0,0.43984354
1,1,0.9762907
1,1,0.7452798
0,0,0.0016818567
0,0,0.0042743166
0,0,0.009490271
0,0,0.0008297608
0,0,0.027013341
1,1,0.9892217
0,0,0.009412439
0,0,0.14424103
0,0,0.021779627
0,0,0.0011106065
0,0,0.03964467
1,0,0.25452483
1,1,0.99500895
0,1,0.9915627
0,0,0.0033488239
0,0,0.009276143
0,1,0.69656974
1,0,0.06177597
1,1,0.9363198
0,0,0.2693305
1,1,0.7397437
0,0,0.0007266377
0,1,0.7658576
0,0,0.00033520375
0,0,0.111693025
0,0,0.0024293822
0,1,0.98923755
0,0,0.030959476
0,0,0.0182893
1,1,0.69557256
0,0,0.0032449486
1,1,0.9733686
0,0,0.00217137
0,0,0.0019171524
1,1,0.94094485
0,0,0.0003224098
1,1,0.9597983
0,0,0.0007995323
0,0,0.0067569218
0,0,0.0010715699
1,1,0.89160293
0,0,0.008599198
1,1,0.7737883
0,0,0.07727406
0,0,0.0031730537
1,1,0.9868016
1,0,0.03682803
1,1,0.9975841
1,1,0.95930564
1,1,0.97507566
0,0,0.0011399075
0,0,0.00026012343
1,1,0.8804616
0,0,0.009698601
0,0,0.009219321
1,1,0.9397396
0,0,0.24175599
1,1,0.9938356
1,1,0.97741187
0,0,0.00015639505
0,0,0.28607225
1,1,0.8661228
0,0,0.0009423089
0,0,0.13993782
0,0,0.04869833
0,0,0.0042823683
1,1,0.98762614
1,1,0.9959437
0,0,0.39336154
0,1,0.9520084
0,0,0.04769502
0,0,0.00013554715
0,0,0.15685752
0,0,0.010957964
1,1,0.99704665
0,0,0.014618788
0,1,0.8082029
1,1,0.9994241
1,1,0.91201985
0,0,0.0067900415
1,1,0.98429954
0,0,0.0889231
1,1,0.9692481
1,1,0.98706913
1,1,0.65178293
0,0,0.0030089673
1,0,0.37587154
0,1,0.576301
1,0,0.46655926
1,0,0.107195646
1,1,0.53848654
0,0,0.24976408
0,0,1.3396307e-05
1,0,0.34173885
1,1,0.804704
0,0,0.00052685384
1,1,0.91984063
1,1,0.91133964
1,1,0.9723829
1,1,0.7861347
1,1,0.97768855
0,0,0.0010353934
1,1,0.74485964
1,1,0.80695754
0,0,0.0070125023
0,1,0.6050893
1,1,0.64844155
1,0,0.072120406
1,1,0.98145753
1,1,0.9348773
1,1,0.773962
1,0,0.064771466
0,0,0.0017379508
0,0,0.00042123
1,1,0.94319844
0,0,2.3834447e-05
0,0,0.00017341
0,0,0.009019563
1,1,0.947638
1,0,0.29797798
0,0,0.005579444
1,1,0.83315337
1,1,0.76200885
1,1,0.9078238
0,0,0.0007266537
0,0,0.0006059579
0,1,0.87881976
0,0,0.13368674
0,0,6.2363004e-05
0,0,0.003610199
1,1,0.8058119
1,0,0.22994311
0,0,7.2256895e-05
0,1,0.94469434
0,0,0.02899444
0,0,0.15036951
0,0,0.33667874
1,0,0.41375157
0,0,0.0051237047
0,0,0.05450839
0,0,0.020749962
0,1,0.6544132
1,1,0.5453809
0,1,0.8924911
1,1,0.9979631
0,0,5.4106094e-05
1,1,0.81779563
1,0,0.17052019
0,0,0.00034223584
0,0,0.0071516847
0,0,0.17261261
0,0,0.0012832144
0,0,0.010907383
0,0,0.10184711
1,1,0.91094416
1,1,0.96731234
0,0,0.0260992
0,0,0.21047564
0,0,0.0052002897
0,0,0.0018343489
0,0,0.07713174
0,0,0.009623194
1,1,0.9475848
1,0,0.27827656
0,0,7.841979e-05
0,0,8.569244e-05
1,1,0.9453893
1,1,0.7152452
0,0,0.046804257
1,0,0.26387393
0,0,0.25296295
1,1,0.96505505
0,0,0.0024779309
1,1,0.99643046
1,1,0.99214137
0,0,0.011995987
0,0,0.00058484555
0,0,0.0001612663
0,1,0.5144748
0,0,0.0048249657
0,0,0.0048150397
0,1,0.5938389
0,0,0.046284385
1,1,0.9048323
1,1,0.99933404
0,0,0.009337321
0,0,0.31405297
0,0,0.0020570555
0,0,0.005016814
1,0,0.24916168
1,1,0.78857726
0,0,0.0031599265
0,0,6.520104e-05
0,1,0.5375071
0,0,0.0028430314
0,1,0.8576507
1,0,0.038846847
1,1,0.8364376
0,1,0.69150615
1,1,0.828541
1,1,0.991289
0,0,0.00010092849
0,1,0.97949195
1,1,0.9726952
1,1,0.88525635
0,0,2.299236e-05
0,0,0.3299664
0,1,0.898222
0,1,0.52506876
1,1,0.997095
1,1,0.70784074
1,0,0.005142489
0,0,0.027382787
0,1,0.87377363
0,0,0.09123995
0,0,0.0048378967
1,1,0.99878234
1,1,0.5376878
1,1,0.80216557
0,0,0.005664837
0,0,0.28181112
0,0,0.0051822243
1,1,0.7985462
0,0,0.0062810685
1,1,0.6337338
0,0,0.0032198846
1,1,0.82955664
1,1,0.94696456
0,0,0.00016099527
0,0,0.0002031591
1,1,0.8130519
0,0,0.00010716546
1,1,0.8994851
0,0,0.32144475
1,1,0.90069836
0,0,0.00677633
0,1,0.95266837
1,1,0.9988048
1,1,0.9949868
1,1,0.60775423
1,0,0.13929713
0,0,0.00018287175
0,0,0.07806101
0,0,0.0003062603
0,0,0.0037757256
0,1,0.9797545
1,1,0.9989411
0,0,0.028667085
0,0,0.00020862295
0,0,0.0636952
1,1,0.9060026
0,1,0.5390839
1,1,0.93685883
1,1,0.9200444
0,0,0.0011440231
0,0,0.0008013125
0,0,0.47455814
0,0,0.0022313262
0,0,0.07798657
0,0,0.08295884
0,0,0.16715828
0,0,0.28931335
0,0,0.020291703
1,1,0.8806749
1,1,0.9230148
1,1,0.9995579
0,0,0.0041049337
0,0,0.01289549
0,0,0.0032160317
1,1,0.9172945
1,1,0.99893063
0,0,0.00037471004
0,0,0.25025862
0,1,0.73954207
1,0,0.013363406
0,0,0.037526406
1,1,0.9773103
0,0,5.8286485e-05
1,0,0.37600145
0,0,0.0009493831
0,1,0.9126082
0,0,0.002403533
1,1,0.9890781
0,0,0.2904652
1,0,0.3670834
1,1,0.74293005
0,0,0.0005156479
1,1,0.91348785
0,0,0.11454082
1,1,0.95147145
0,0,0.040503245
0,1,0.78535885
0,0,0.027404701
1,1,0.98336166
1,1,0.9873639
0,0,0.010257815
0,1,0.98782116
0,0,0.24185687
1,0,0.07961548
1,1,0.9371446
1,0,0.03522196
0,0,0.00052084465
0,0,0.01941467
1,1,0.9652682
0,0,0.0017536092
0,0,0.08626651
0,0,0.0002028643
0,0,0.0012117276
1,1,0.96591
0,1,0.80016106
1,1,0.80942076
1,1,0.998475
1,0,0.19896293
0,0,0.06731965
0,0,0.001350468
0,0,0.00010352781
0,0,0.00059446064
0,0,0.07018383
0,0,0.07593533
1,1,0.9541959
1,1,0.9909122
1,1,0.9550649
0,0,0.017074574
0,1,0.99224913
0,0,0.060011934
